generator_loss,discriminator_loss
-3.3091866970062256,-0.1668567657470703
-3.319171190261841,-0.3191736936569214
-3.3502235412597656,-0.08086635172367096
-3.2835640907287598,-0.32969537377357483
-3.284409761428833,-0.33801695704460144
-3.2850799560546875,-0.18368518352508545
-3.2400474548339844,-0.3888710141181946
-3.2908637523651123,-0.3230007290840149
-3.212064743041992,-0.4617787003517151
-3.268342971801758,-0.11523423343896866
-3.2031288146972656,-0.26607802510261536
-3.1810998916625977,-0.21523061394691467
-3.195483922958374,-0.3653324246406555
-3.198755979537964,-0.3741515576839447
-3.204273223876953,-0.40624096989631653
-3.1810877323150635,-0.3145389258861542
-3.23919677734375,-0.14653262495994568
-3.196101427078247,-0.27236208319664
-3.1769611835479736,-0.3488895297050476
-3.184230089187622,-0.3716321587562561
-3.1809258460998535,-0.3525419533252716
-3.218484878540039,-0.25314459204673767
-3.2477524280548096,-0.355374276638031
-3.247377395629883,-0.22950227558612823
-3.2752327919006348,-0.23747722804546356
-3.271017551422119,-0.3031052052974701
-3.2784264087677,-0.22454001009464264
-3.3397011756896973,-0.25986430048942566
-3.3017845153808594,-0.2818755805492401
-3.303464889526367,-0.3933693766593933
-3.291645050048828,-0.2769043445587158
-3.337796449661255,-0.3133797347545624
-3.3727829456329346,-0.3667364716529846
-3.290069341659546,-0.35313543677330017
-3.3283774852752686,-0.2182873785495758
-3.383906126022339,-0.3029741048812866
-3.372199296951294,-0.05632998049259186
-3.551046848297119,-0.07264147698879242
-3.5209476947784424,-0.178595170378685
-3.550245761871338,-0.12959665060043335
-3.4406707286834717,-0.137764573097229
-3.490926742553711,0.014709047973155975
-3.4469869136810303,-0.05615537613630295
-3.4328880310058594,0.03557784855365753
-3.1287314891815186,-0.012507446110248566
-3.166234254837036,-0.025971151888370514
-3.0019795894622803,-0.11823500692844391
-2.8560898303985596,-0.10281521826982498
-2.9814059734344482,-0.10206860303878784
-2.729933977127075,-0.1661953181028366
-2.605287551879883,-0.285219669342041
-2.416414260864258,-0.31477126479148865
-2.3745596408843994,-0.2766609191894531
-2.400986433029175,-0.19112007319927216
-2.227095365524292,-0.3075520098209381
-2.210728406906128,-0.4073348939418793
-2.407398223876953,-0.1316210925579071
-2.3104608058929443,-0.3072182536125183
-2.178466558456421,-0.31520524621009827
-2.230262517929077,-0.28295451402664185
-2.326550245285034,-0.4655061662197113
-2.3083438873291016,-0.5001026391983032
-2.250905990600586,-0.4291543662548065
-2.256246566772461,-0.48750919103622437
-2.2571616172790527,-0.5130107998847961
-2.290595054626465,-0.16336679458618164
-2.359053134918213,-0.4747794270515442
-2.403717279434204,-0.5943341255187988
-2.2208425998687744,-0.3478117287158966
-2.3881866931915283,-0.4766242504119873
-2.3720169067382812,-0.4912593364715576
-2.353973150253296,-0.2420477569103241
-2.4375159740448,-0.49645835161209106
-2.3708579540252686,-0.4560113549232483
-2.3560211658477783,-0.3275016248226166
-2.5516812801361084,-0.412894606590271
-3.10601544380188,0.1990855634212494
-3.231355667114258,0.01877330243587494
-2.9671390056610107,-1.070418357849121
-2.9776341915130615,-1.6900137662887573
-3.337867021560669,-1.4511470794677734
-3.4512314796447754,-1.2374516725540161
-3.9029152393341064,-0.9409605264663696
-4.242583274841309,-0.5777375102043152
-4.511423587799072,-0.25293123722076416
-4.71260404586792,-0.040401890873909
-4.654415607452393,-0.00536104291677475
-4.657750606536865,0.13762930035591125
-4.851067543029785,0.20650427043437958
-4.448160171508789,0.15937931835651398
-4.341378211975098,0.10876227915287018
-4.2037787437438965,0.07036380469799042
-4.225463390350342,0.00351676344871521
-3.9493367671966553,0.015528455376625061
-3.8619580268859863,-0.04903813451528549
-3.5534064769744873,-0.16468246281147003
-3.529371738433838,0.4907556176185608
-3.342026472091675,-0.2385200411081314
-3.26328706741333,-0.19654783606529236
-3.2317745685577393,-0.22700372338294983
-3.255641222000122,-0.31570965051651
-3.231898546218872,-0.22417958080768585
-3.1168198585510254,-0.2961711287498474
-3.219656467437744,-0.39041274785995483
-3.2660539150238037,-0.4552910625934601
-3.2684357166290283,-0.4777865707874298
-3.40058970451355,-0.469028115272522
-3.347841739654541,-0.35280072689056396
-3.3443310260772705,-0.3218753933906555
-3.364737033843994,-0.2891930341720581
-3.356457471847534,-0.3067730665206909
-3.3465988636016846,-0.520769476890564
-3.2781035900115967,-0.4020038843154907
-3.2313919067382812,-0.24979066848754883
-3.3089725971221924,-0.17439526319503784
-3.328458070755005,-0.24902191758155823
-3.424304246902466,-0.1851288378238678
-3.422852039337158,-0.31370681524276733
-3.501026153564453,-0.11985191702842712
-3.6133391857147217,-0.14822819828987122
-3.630727529525757,-0.1416095495223999
-3.7705795764923096,-0.08557423949241638
-3.9924628734588623,0.013501614332199097
-3.9596855640411377,-0.26780158281326294
-4.060692310333252,-0.24497923254966736
-4.263408184051514,-0.43335404992103577
-4.017343521118164,-0.3995874524116516
-4.157789707183838,-0.3743993937969208
-4.430065631866455,-0.21864482760429382
-4.325389385223389,-0.31172868609428406
-4.358663082122803,-0.2680901885032654
-4.486882209777832,-0.15655580163002014
-4.369452953338623,-0.18464738130569458
-4.479407787322998,-0.07833988964557648
-4.202236175537109,-0.08099936693906784
-4.045932292938232,-0.21434445679187775
-4.326927661895752,-0.01967732608318329
-4.168890476226807,-0.15546660125255585
-4.23846435546875,-0.16805389523506165
-4.170791149139404,-0.23227623105049133
-4.196045875549316,-0.049949467182159424
-4.110767364501953,-0.16960588097572327
-4.1662163734436035,-0.0025574713945388794
-4.143481731414795,-0.16524046659469604
-4.277022361755371,-0.21356938779354095
-4.134559154510498,-0.17059458792209625
-4.094025611877441,-0.25199204683303833
-4.03939962387085,-0.16246458888053894
-4.162217617034912,-0.1464032083749771
-3.8836686611175537,-0.4315335154533386
-4.069983959197998,-0.33998483419418335
-4.11934232711792,-0.18959850072860718
-3.829566240310669,-0.3270154297351837
-3.8426597118377686,-0.19019006192684174
-3.7561213970184326,-0.47406694293022156
-3.623323917388916,-0.42674994468688965
-3.757720708847046,-0.26301348209381104
-3.7317798137664795,-0.2798546552658081
-3.652844190597534,-0.12210244685411453
-3.599931001663208,-0.08146388083696365
-3.4550628662109375,-0.17601388692855835
-3.3904800415039062,-0.3200801908969879
-3.3856754302978516,-0.3606429100036621
-3.289849042892456,-0.3394990563392639
-3.274606704711914,-0.29051363468170166
-3.1959221363067627,-0.21426773071289062
-3.164268970489502,-0.33308836817741394
-3.098604917526245,-0.18923738598823547
-3.018524646759033,-0.3302876353263855
-3.11448073387146,-0.288318395614624
-3.1648406982421875,-0.288906067609787
-2.8899097442626953,-0.1356489509344101
-3.028454065322876,-0.2122802883386612
-2.951348304748535,-0.22682788968086243
-3.0739657878875732,-0.22418197989463806
-2.864392042160034,-0.11118513345718384
-3.167452812194824,-0.10360504686832428
-3.194810628890991,-0.05856357142329216
-3.2737388610839844,0.023220710456371307
-3.228126287460327,0.024280287325382233
-3.2615489959716797,-0.0999356210231781
-3.407771348953247,0.055988430976867676
-3.524467945098877,-0.010539606213569641
-3.555494785308838,-0.13356968760490417
-3.623319387435913,-0.12391161173582077
-3.7368927001953125,-0.1137688159942627
-3.979377031326294,-0.15176445245742798
-4.137619972229004,-0.08756271004676819
-4.186401844024658,-0.21548739075660706
-4.193360805511475,-0.23165269196033478
-4.339465618133545,-0.2886965274810791
-4.468570232391357,-0.403095006942749
-4.450700283050537,-0.35566794872283936
-4.3137640953063965,-0.12256836146116257
-4.078633785247803,-0.23215395212173462
-4.103634834289551,0.04121898114681244
-3.7667431831359863,-0.3618035912513733
-3.7043685913085938,-0.17223963141441345
-3.5131614208221436,-0.25116199254989624
-3.458829879760742,-0.33327406644821167
-3.4938278198242188,-0.526199996471405
-3.415712356567383,-0.2655865550041199
-3.3113086223602295,-0.3394152820110321
-3.318002462387085,-0.40915483236312866
-3.3035049438476562,-0.4366697371006012
-3.317014455795288,-0.5755042433738708
-3.35485577583313,-0.36483266949653625
-3.5188019275665283,-0.19423866271972656
-3.6131591796875,-0.06963393837213516
-3.8496901988983154,-0.08860961347818375
-4.006603240966797,-0.2898867726325989
-3.9933197498321533,-0.16101446747779846
-4.3713860511779785,-0.30553409457206726
-4.69611120223999,-0.5016922354698181
-4.53731107711792,-0.3252209722995758
-4.865226745605469,-0.25498563051223755
-4.690614223480225,-0.03244394063949585
-4.511966228485107,0.05683942139148712
-4.537043571472168,0.07070519775152206
-4.2971086502075195,0.05433066934347153
-3.9813973903656006,-0.04237155616283417
-3.8291633129119873,-0.08296063542366028
-3.4600791931152344,-0.2651914656162262
-3.4018807411193848,-0.34481197595596313
-3.2215287685394287,-0.3080383539199829
-3.1792025566101074,-0.31336885690689087
-3.106154680252075,-0.32809028029441833
-3.1182401180267334,-0.4480900764465332
-3.074188232421875,-0.29109376668930054
-3.1786999702453613,-0.494265615940094
-3.1067962646484375,-0.29802894592285156
-3.1860108375549316,-0.45709073543548584
-3.1255531311035156,-0.32905831933021545
-3.158881425857544,-0.32043901085853577
-3.146192789077759,-0.33732032775878906
-3.166620969772339,-0.40380555391311646
-3.221893787384033,-0.6451185345649719
-3.2765700817108154,-0.1993671953678131
-3.3712518215179443,-0.22369980812072754
-3.4395864009857178,-0.4002852737903595
-3.4827640056610107,-0.18906544148921967
-3.504556655883789,-0.2746095359325409
-3.606137990951538,-0.22453145682811737
-3.692939519882202,-0.23229840397834778
-3.9449334144592285,-0.28165653347969055
-3.8131656646728516,-0.27481693029403687
-3.923630952835083,-0.2743687629699707
-3.9827747344970703,-0.3335062861442566
-4.084409236907959,-0.24570614099502563
-3.928365468978882,-0.3158254325389862
-4.267849445343018,-0.23403385281562805
-4.026700019836426,-0.03460496664047241
-3.965522050857544,-0.1794448047876358
-4.138836860656738,-0.08895260095596313
-4.1280341148376465,-0.10686428844928741
-3.982196807861328,-0.15053877234458923
-4.026174545288086,-0.22156254947185516
-4.01700496673584,-0.11934440582990646
-4.150452613830566,-0.1639864444732666
-4.181713581085205,-0.18572872877120972
-4.128701686859131,-0.1316797435283661
-4.24047327041626,-0.17364801466464996
-4.415898323059082,-0.09031908214092255
-4.288812637329102,-0.21127013862133026
-4.556948184967041,-0.1350538432598114
-4.440824031829834,-0.18543453514575958
-4.438903331756592,-0.15610432624816895
-4.603988170623779,-0.26062339544296265
-4.6764068603515625,-0.2946345806121826
-4.6858367919921875,-0.3086397647857666
-4.427342414855957,-0.35352426767349243
-4.651249885559082,-0.2583808898925781
-4.542596340179443,-0.25824397802352905
-4.624875545501709,-0.25702738761901855
-4.491062164306641,-0.05390404164791107
-4.280750274658203,-0.21472403407096863
-4.24518346786499,-0.15121705830097198
-4.275029182434082,-0.17193427681922913
-4.262308597564697,-0.1935126930475235
-4.315043926239014,-0.22597627341747284
-4.305025577545166,-0.10632219910621643
-4.27949857711792,-0.10389941185712814
-4.2458014488220215,-0.1566246747970581
-4.1119232177734375,-0.13861234486103058
-4.233043193817139,-0.12409426271915436
-4.160043239593506,-0.13432207703590393
-4.040241241455078,-0.1719706654548645
-3.9896492958068848,-0.12261424213647842
-3.9268205165863037,-0.1247422993183136
-3.9177937507629395,-0.14247585833072662
-3.8995697498321533,-0.10888630151748657
-3.8825814723968506,-0.05983822047710419
-3.881610155105591,-0.13887396454811096
-3.9983279705047607,-0.18366612493991852
-4.010452747344971,-0.3151007294654846
-4.160613536834717,-0.11290474236011505
-4.109025478363037,-0.20739056169986725
-4.147139072418213,0.0337812602519989
-4.3061203956604,-0.16069769859313965
-4.313104152679443,-0.21125468611717224
-4.131388187408447,0.09820741415023804
-4.297286510467529,-0.17315909266471863
-4.25883150100708,-0.2492736279964447
-4.1558098793029785,-0.14796185493469238
-4.0660552978515625,-0.22172993421554565
-3.931053876876831,-0.2017039954662323
-3.6349353790283203,0.022561371326446533
-4.074824810028076,-0.10729964077472687
-3.8623204231262207,-0.398373544216156
-3.8334832191467285,-0.4398341476917267
-3.7551705837249756,-0.24811221659183502
-3.9287831783294678,-0.23399992287158966
-3.97162127494812,-0.028766922652721405
-4.113945007324219,-0.0971878170967102
-4.182912826538086,-0.3718106746673584
-4.203784942626953,-0.3293178975582123
-4.290490627288818,-0.2457665354013443
-4.472419738769531,-0.0641678050160408
-4.305703163146973,-0.1823081225156784
-4.186840057373047,-0.2230045199394226
-4.002395153045654,-0.2664203643798828
-3.9038124084472656,-0.0586024671792984
-3.7527425289154053,-0.13894367218017578
-3.8037266731262207,-0.21219918131828308
-3.8561646938323975,0.006904885172843933
-3.9579219818115234,-0.022085443139076233
-4.098719596862793,-0.12638643383979797
-4.164166450500488,-0.020014688372612
-4.258218288421631,-0.054490670561790466
-4.294788360595703,-0.03736262768507004
-4.4304656982421875,0.01841743290424347
-4.498378276824951,0.03728960454463959
-4.248874187469482,-0.1985425502061844
-4.479603290557861,-0.2175237238407135
-4.6243109703063965,-0.1594950258731842
-4.844354152679443,0.18354886770248413
-4.754007816314697,0.06590183079242706
-4.606468200683594,0.1146225705742836
-4.488059997558594,-0.018421977758407593
-4.177951812744141,-0.15313784778118134
-4.271646976470947,-0.2507481276988983
-4.035287380218506,-0.060820698738098145
-3.9870872497558594,-0.16837304830551147
-3.74188232421875,-0.3436134159564972
-3.6480870246887207,-0.04648151993751526
-3.502232313156128,-0.16944344341754913
-3.4041459560394287,-0.5861635208129883
-3.347841262817383,-0.4213704764842987
-3.2549126148223877,-0.5375484228134155
-3.2430355548858643,-0.18868714570999146
-3.231806993484497,-0.5288918614387512
-3.1677424907684326,-0.43158775568008423
-3.092576742172241,-0.3336096704006195
-3.130873203277588,-0.5658087730407715
-3.08321213722229,-0.3256416320800781
-3.1876354217529297,-0.4180313050746918
-3.1158127784729004,-0.539692223072052
-3.170872211456299,-0.4806668758392334
-3.2738006114959717,-0.33319249749183655
-3.2986156940460205,-0.3969576954841614
-3.3036041259765625,-0.2909395694732666
-3.464040517807007,-0.23156601190567017
-3.938805341720581,-0.010731637477874756
-4.319021701812744,-0.1983720064163208
-4.388897895812988,-0.06262338161468506
-4.597367763519287,-0.22665026783943176
-4.841556549072266,-0.2555904686450958
-4.927598476409912,-0.0579528883099556
-4.906177520751953,0.10310075432062149
-4.623663425445557,0.04007615149021149
-4.308551788330078,0.002949841320514679
-4.10088586807251,-0.14556357264518738
-3.893918991088867,-0.0619334876537323
-3.598003387451172,-0.21631774306297302
-3.5996811389923096,-0.030737027525901794
-3.4469830989837646,-0.15474343299865723
-3.2238824367523193,-0.2956244647502899
-3.271106719970703,-0.3523803949356079
-3.298102617263794,-0.25668251514434814
-3.22391939163208,-0.33223506808280945
-3.1216342449188232,-0.3832540214061737
-3.1238176822662354,0.1519768238067627
-3.3413307666778564,-0.19566205143928528
-3.209373950958252,-0.5195357203483582
-3.2255942821502686,-0.4347189664840698
-3.127293348312378,-0.6112315058708191
-3.159536838531494,-0.3453655242919922
-3.2947776317596436,-0.3570159077644348
-3.2510323524475098,-0.3523387014865875
-3.3287742137908936,-0.20858851075172424
-3.2812957763671875,-0.2999187111854553
-3.2140042781829834,-0.3230212926864624
-3.348832368850708,-0.1601962149143219
-3.2326018810272217,-0.41056105494499207
-3.303349256515503,-0.3334818184375763
-3.341416120529175,-0.2916226089000702
-3.2081220149993896,-0.4275508522987366
-3.296100616455078,-0.2927051782608032
-3.2943222522735596,-0.34111660718917847
-3.1745026111602783,-0.4144818186759949
-3.2770538330078125,-0.35420969128608704
-3.1388938426971436,-0.3089107275009155
-3.2254035472869873,-0.36091148853302
-3.084059476852417,-0.39198926091194153
-3.054550886154175,-0.4267162084579468
-3.0127270221710205,-0.3239903450012207
-3.039247512817383,-0.3546266555786133
-3.0325191020965576,-0.3593047559261322
-3.0371148586273193,-0.4646870195865631
-3.118821620941162,-0.2997606098651886
-3.129227876663208,-0.3577926754951477
-3.1620495319366455,-0.3396868407726288
-3.2175605297088623,-0.3470577001571655
-3.098902940750122,-0.353443443775177
-3.177597761154175,-0.2567751705646515
-3.281794786453247,-0.1441774219274521
-3.174896001815796,-0.25294357538223267
-3.1391656398773193,-0.2327343225479126
-3.184542655944824,-0.24586039781570435
-3.4184532165527344,-0.25128379464149475
-3.2858784198760986,-0.06621474027633667
-3.3560967445373535,-0.2930109202861786
-3.335280656814575,-0.30376091599464417
-3.2072389125823975,-0.2639346718788147
-3.221256971359253,-0.4922158718109131
-3.27055287361145,-0.4891739785671234
-3.236576557159424,-0.39176344871520996
-3.2975003719329834,-0.5243104100227356
-3.3319509029388428,-0.43576401472091675
-3.2505581378936768,-0.34550660848617554
-3.4451546669006348,-0.15688298642635345
-3.391869068145752,-0.26395830512046814
-3.3684422969818115,-0.1570543646812439
-3.332413911819458,-0.38204225897789
-3.3482558727264404,-0.332874059677124
-3.3883092403411865,-0.306193470954895
-3.4948623180389404,-0.315143883228302
-3.365452527999878,-0.3611844778060913
-3.343892812728882,-0.3766382038593292
-3.2729644775390625,-0.33043578267097473
-3.3554234504699707,-0.4882955253124237
-3.216522216796875,-0.4318614602088928
-3.291367769241333,-0.24736616015434265
-3.349756956100464,-0.20483075082302094
-3.3740265369415283,-0.22278156876564026
-3.2147414684295654,-0.3320010304450989
-3.3248841762542725,-0.2923416495323181
-3.329789876937866,-0.36218252778053284
-3.4027602672576904,-0.2810267210006714
-3.3078057765960693,-0.21308404207229614
-3.2348415851593018,-0.12835298478603363
-3.2446115016937256,-0.232362300157547
-3.0917861461639404,-0.2697758078575134
-3.1931004524230957,-0.25377145409584045
-3.229940891265869,-0.17393341660499573
-3.2205522060394287,-0.31310099363327026
-3.3488731384277344,-0.1969776749610901
-3.2585644721984863,-0.17396070063114166
-3.5734543800354004,-0.13947570323944092
-3.5823471546173096,-0.290787935256958
-3.749800205230713,-0.2648252844810486
-3.512383222579956,-0.14284230768680573
-3.293700933456421,-0.10341499000787735
-3.3259904384613037,-0.14044785499572754
-3.1611249446868896,-0.25913846492767334
-3.0110414028167725,-0.28095099329948425
-2.9464175701141357,-0.29580605030059814
-2.949732542037964,-0.35441792011260986
-2.958913564682007,-0.23224163055419922
-2.973358392715454,-0.16595283150672913
-3.0543670654296875,-0.12298455834388733
-3.0086896419525146,-0.2970275282859802
-2.9660511016845703,-0.21665650606155396
-2.91867995262146,-0.5543850660324097
-2.8702359199523926,-0.19055213034152985
-2.913416624069214,-0.4603838622570038
-2.932698965072632,-0.28318673372268677
-2.76111102104187,-0.43536847829818726
-2.8360280990600586,-0.4147520065307617
-2.7556874752044678,-0.33345964550971985
-2.8040835857391357,-0.4388601779937744
-2.7748889923095703,-0.418700635433197
-2.8683078289031982,-0.3227439820766449
-2.906111478805542,-0.6054325103759766
-2.8550987243652344,-0.40050628781318665
-2.9633476734161377,-0.21624964475631714
-3.015062093734741,-0.4123559594154358
-3.1181182861328125,-0.46794310212135315
-3.126059055328369,-0.34259742498397827
-3.213660955429077,-0.40725842118263245
-3.232037305831909,-0.13947859406471252
-3.287015199661255,-0.31284618377685547
-3.300922393798828,-0.35438892245292664
-3.3112900257110596,-0.33332622051239014
-3.495725393295288,-0.27650174498558044
-3.175440549850464,-0.298098623752594
-3.159851551055908,-0.18845734000205994
-3.2701072692871094,-0.08882147818803787
-3.112687110900879,-0.14102303981781006
-3.055595874786377,-0.31203606724739075
-3.2347028255462646,-0.26753145456314087
-3.11445689201355,-0.24555502831935883
-3.1030051708221436,-0.3620986342430115
-3.2140953540802,-0.29639947414398193
-3.4555954933166504,0.10057938098907471
-3.3370919227600098,-0.1633637249469757
-3.069931745529175,-0.17554348707199097
-2.9631965160369873,-0.1738351583480835
-2.7542266845703125,-0.2654135227203369
-2.740539789199829,-0.3190440237522125
-2.7111737728118896,-0.3093947172164917
-2.683366537094116,-0.46932393312454224
-2.6378612518310547,-0.23608079552650452
-2.661226987838745,-0.3971365690231323
-2.714277505874634,-0.08707490563392639
-2.695166826248169,-0.16293415427207947
-2.679417133331299,-0.5213032960891724
-2.650764226913452,-0.1959964632987976
-2.683063507080078,-0.26976555585861206
-2.800615072250366,-0.36949265003204346
-2.8501064777374268,-0.3091777563095093
-2.963860034942627,-0.358997106552124
-3.240800142288208,-0.07404392957687378
-3.8437111377716064,-0.5700416564941406
-3.8110032081604004,0.3459467887878418
-4.72104549407959,-0.6095205545425415
-4.94572639465332,-0.6156487464904785
-5.022026062011719,-0.4183361828327179
-5.096078395843506,-0.09410811960697174
-4.732987880706787,-0.0437706783413887
-4.393735408782959,0.01528903841972351
-4.256410121917725,-0.028945833444595337
-4.0571160316467285,-0.122262142598629
-3.9024264812469482,-0.05245153605937958
-3.7929368019104004,-0.11018390208482742
-3.697279453277588,-0.19102531671524048
-3.3341012001037598,0.028106689453125
-3.610131025314331,0.2807703912258148
-3.477386951446533,-0.09965397417545319
-3.448024034500122,-0.27653488516807556
-3.390819549560547,-0.38777104020118713
-3.332350254058838,-0.3553506135940552
-3.2433204650878906,-0.4808635711669922
-3.22314453125,-0.3462335467338562
-3.1752405166625977,-0.2623985707759857
-3.0758113861083984,-0.2089724838733673
-3.1588094234466553,-0.22737888991832733
-3.0939011573791504,-0.18671339750289917
-3.1294639110565186,-0.17558956146240234
-3.2043845653533936,-0.37919652462005615
-3.2494797706604004,-0.23648302257061005
-3.3252506256103516,-0.1582333743572235
-3.548262357711792,-0.12349878251552582
-3.621673345565796,-0.13371378183364868
-3.664142370223999,-0.30536574125289917
-3.794482469558716,-0.21553829312324524
-3.8566787242889404,-0.313346266746521
-3.9862563610076904,-0.3423181474208832
-3.931427001953125,-0.2190723717212677
-4.026224613189697,-0.306846022605896
-4.015970706939697,-0.22230446338653564
-4.173027515411377,-0.21841850876808167
-4.11665678024292,-0.2520661950111389
-4.216609477996826,-0.15487980842590332
-4.212887287139893,-0.17240914702415466
-4.08754825592041,-0.3112330436706543
-3.9881436824798584,-0.2091420292854309
-4.1056928634643555,-0.12895140051841736
-4.04433536529541,-0.29835188388824463
-3.8242554664611816,-0.22125376760959625
-3.964946746826172,-0.14713266491889954
-3.6337010860443115,-0.34773075580596924
-3.5914268493652344,-0.32934725284576416
-3.4970147609710693,-0.11822402477264404
-3.5334413051605225,-0.14247947931289673
-3.4791717529296875,-0.3244979679584503
-3.2947540283203125,-0.3800114691257477
-3.338169813156128,-0.2804834842681885
-3.1242055892944336,-0.3427407145500183
-3.2490220069885254,-0.5926781296730042
-3.3629958629608154,-0.31233328580856323
-3.1771950721740723,-0.35370153188705444
-3.239001989364624,-0.3561035692691803
-3.073760747909546,-0.4240265190601349
-3.0919349193573,-0.48626646399497986
-3.028958559036255,-0.3123472332954407
-3.0282676219940186,-0.48923972249031067
-3.0680384635925293,-0.40504539012908936
-3.045283317565918,-0.307098925113678
-3.0826759338378906,-0.33321231603622437
-2.9269959926605225,-0.5399603843688965
-3.048837661743164,-0.46808916330337524
-2.9462954998016357,-0.3846083879470825
-2.9267325401306152,-0.4550626277923584
-3.056375741958618,-0.3252793252468109
-3.0011584758758545,-0.3694266080856323
-3.0416667461395264,-0.2491772472858429
-3.138444423675537,-0.17393070459365845
-3.165306568145752,-0.41653141379356384
-3.3192718029022217,-0.3390856385231018
-3.4815940856933594,-0.45370447635650635
-3.548360824584961,-0.5142601132392883
-3.832859754562378,-0.36026671528816223
-3.6968390941619873,-0.2900877296924591
-3.821246385574341,-0.21067683398723602
-3.772148609161377,-0.1877395361661911
-3.558354616165161,-0.32077163457870483
-3.4692959785461426,-0.3192943334579468
-3.2411727905273438,-0.23738239705562592
-3.316246747970581,-0.15082159638404846
-3.33697247505188,-0.28810957074165344
-3.1365394592285156,-0.3420703113079071
-3.2337188720703125,-0.30874577164649963
-3.290703296661377,-0.23579782247543335
-2.835740566253662,-0.08136134594678879
-2.9513425827026367,-0.15556904673576355
-2.9556033611297607,-0.22455145418643951
-3.2128498554229736,-0.2848738133907318
-3.2100090980529785,-0.27726081013679504
-3.1656625270843506,-0.4203057885169983
-3.2394542694091797,-0.4506015479564667
-3.331266164779663,-0.4304440915584564
-3.287264347076416,-0.5993212461471558
-3.181516647338867,-0.45644769072532654
-3.2154366970062256,-0.48312681913375854
-3.2644639015197754,-0.3149510324001312
-3.179448366165161,-0.49692395329475403
-3.2494468688964844,-0.4596542716026306
-3.1113383769989014,-0.6136921644210815
-3.1699962615966797,-0.47036033868789673
-3.146174907684326,-0.2513325810432434
-3.203005313873291,-0.21020525693893433
-3.2604668140411377,-0.2629709243774414
-3.1655869483947754,-0.3424391746520996
-3.086254835128784,-0.2717386782169342
-3.219379425048828,-0.2747218608856201
-2.885577917098999,-0.42080456018447876
-3.000300407409668,-0.3410104513168335
-2.991276264190674,-0.3283376693725586
-3.036689043045044,-0.22060291469097137
-3.041841745376587,-0.18772922456264496
-3.1181890964508057,-0.005788572132587433
-3.0447022914886475,-0.23886016011238098
-3.09533953666687,-0.2249097377061844
-3.182565450668335,-0.23078572750091553
-3.253110647201538,-0.2264799177646637
-3.273252248764038,-0.1770966351032257
-3.2805423736572266,-0.11069519817829132
-3.2127175331115723,-0.16935455799102783
-3.1856772899627686,-0.1548294872045517
-2.987650156021118,-0.13126307725906372
-2.874500036239624,-0.12215401232242584
-2.9389777183532715,-0.16014039516448975
-2.7686145305633545,-0.39522963762283325
-2.7713980674743652,-0.4170083999633789
-2.727337598800659,-0.2678925096988678
-2.7140915393829346,-0.1625547707080841
-2.735179901123047,-0.1777440458536148
-2.688192844390869,-0.46587100625038147
-2.6698358058929443,-0.240671306848526
-2.7423741817474365,-0.30531343817710876
-2.827010154724121,-0.10039375722408295
-3.0398995876312256,0.07288512587547302
-3.2680587768554688,-0.024488121271133423
-3.217472553253174,-0.2789996862411499
-3.2049720287323,-0.3223230838775635
-3.2695090770721436,-0.32810458540916443
-3.3549232482910156,-0.3804888129234314
-3.479830265045166,-0.22859883308410645
-3.5585200786590576,-0.14718462526798248
-3.678724765777588,-0.14472025632858276
-3.577094316482544,-0.06263506412506104
-3.4968433380126953,-0.10600315779447556
-3.34222412109375,-0.08746293187141418
-3.186049699783325,-0.23426657915115356
-3.1554369926452637,-0.19935482740402222
-3.0419762134552,-0.2243349701166153
-2.977280378341675,-0.18883192539215088
-2.954040050506592,-0.218971848487854
-2.8174543380737305,-0.28144150972366333
-2.7657999992370605,-0.34601396322250366
-2.8884925842285156,-0.07551288604736328
-2.914640188217163,-0.35983604192733765
-2.7880067825317383,-0.4416697919368744
-2.693699836730957,-0.5001295208930969
-2.673973321914673,-0.44784921407699585
-2.6725494861602783,-0.5379951596260071
-2.683434247970581,-0.10040014982223511
-2.7532575130462646,-0.32896319031715393
-2.6864330768585205,-0.5170996189117432
-2.6944549083709717,-0.4515272378921509
-2.6689603328704834,-0.27130699157714844
-2.6370770931243896,-0.5134298801422119
-2.555713415145874,-0.3011251986026764
-2.5775508880615234,-0.17423497140407562
-2.7639596462249756,-0.16285169124603271
-2.9828178882598877,0.16019749641418457
-3.037287950515747,-0.4663904309272766
-3.0087034702301025,-0.49295660853385925
-3.07962703704834,-0.4566205143928528
-3.122934341430664,-0.3784557580947876
-3.10093355178833,-0.3169553279876709
-3.0785348415374756,-0.27826496958732605
-2.8846044540405273,-0.1899760663509369
-2.832134485244751,-0.2595794200897217
-2.7532479763031006,-0.29315683245658875
-2.5913748741149902,-0.3078114688396454
-2.40095853805542,-0.25695812702178955
-2.3537817001342773,-0.22933736443519592
-2.469616174697876,-0.28845879435539246
-2.2025814056396484,-0.29724112153053284
-2.263942003250122,-0.2886626422405243
-2.137094259262085,-0.08280932903289795
-2.3019731044769287,-0.37855780124664307
-2.20731258392334,-0.3850264847278595
-2.158797025680542,-0.3329184353351593
-2.2732090950012207,-0.34008193016052246
-2.189060688018799,-0.19868658483028412
-2.353916883468628,-0.18579982221126556
-2.3261654376983643,-0.16544027626514435
-2.3820600509643555,-0.18819868564605713
-2.4846322536468506,-0.20685699582099915
-2.509263753890991,-0.2250485122203827
